OrderID,Date,CustomerID,ProductID,Category,Quantity,Price,Discount,Region,TotalAmount,,,
ORD1000,10/01/2023,CUST837,PROD1430,Electronics,7,317.6,0.26,West,1645.17,,,
ORD1001,27/08/2023,CUST409,PROD1410,Home & Kitchen,9,40.14,0.23,North,278.17,,,
ORD1002,23/04/2023,CUST953,PROD1399,Home & Kitchen,10,371.94,0.23,West,2863.94,,,
ORD1003,10/01/2023,CUST132,PROD1486,Books,1,144.9,0.03,East,140.55,,,
ORD1004,04/08/2023,CUST742,PROD1074,Sports,10,233.39,0.09,South,2123.85,,,
ORD1005,03/07/2023,CUST484,PROD1821,Books,9,485.13,0.03,West,4235.18,,,
ORD1006,07/12/2023,CUST546,PROD1460,Home & Kitchen,4,30.04,0.24,East,91.32,,,
ORD1007,13/06/2023,CUST938,PROD1760,Electronics,2,400.08,0.1,Central,720.14,,,
ORD1008,05/12/2023,CUST921,PROD1781,Sports,7,433.47,0.12,Central,2670.18,,vloopup,
ORD1009,13/12/2023,CUST254,PROD1036,Books,6,40.48,0.24,Central,184.59,,ORD1000,1645.17
ORD1010,06/02/2023,CUST469,PROD1166,Home & Kitchen,1,301.51,0.26,North,223.12,,,
ORD1011,12/09/2023,CUST601,PROD1739,Clothing,5,386.8,0.19,East,1566.54,,,
ORD1012,03/08/2023,CUST877,PROD1788,Sports,5,216.71,0.01,Central,1072.71,,,
ORD1013,15/03/2023,CUST891,PROD1990,Books,7,433.38,0.27,Central,2214.57,,,
ORD1014,03/01/2023,CUST867,PROD1233,Home & Kitchen,4,305.43,0.02,West,1197.29,,,
ORD1015,29/01/2023,CUST136,PROD1084,Clothing,7,306.23,0.1,North,1929.25,,,
ORD1016,27/05/2023,CUST645,PROD1724,Books,8,99.42,0.22,Central,620.38,,,
ORD1017,15/09/2023,CUST828,PROD1049,Electronics,1,421.98,0.3,Central,295.39,,,
ORD1018,17/05/2023,CUST262,PROD1514,Books,7,192.36,0.11,South,1198.4,,,
ORD1019,23/02/2023,CUST862,PROD1449,Books,3,382.46,0.25,South,860.53,,,
ORD1020,01/09/2023,CUST998,PROD1959,Electronics,4,424.5,0.2,Central,1358.4,,,
ORD1021,04/04/2023,CUST658,PROD1528,Books,4,417.01,0.11,South,1484.56,,,
ORD1022,26/10/2023,CUST860,PROD1413,Sports,6,202.25,0.21,West,958.67,,,
ORD1023,17/01/2023,CUST339,PROD1919,Electronics,10,214.27,0.13,West,1864.15,,,
